Event Name,Event Time,Event Value (Upper limit =51km/h),Event Unit,Bus no.,Route Name,Stop Code,Stop Name,Latitude,Longitude,Marks
Harsh Braking,16.07.2018 06:27:44,0.269,m/s2,153,1U_Ghuma Gam - Maninagar_NORMAL,303,Bopal Gam,23.03392191,72.46382255,0
Harsh Braking,16.07.2018 06:27:44,0.3,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,15,Sola Cross Road,23.05129057,72.5464338,0
Idling,16.07.2018 06:27:53,180,Seconds,53,9U_Sola Bhagwat - Maninagar_NORMAL,15,Sola Cross Road,23.05263766,72.54682061,0
Harsh Braking,16.07.2018 06:28:03,0.301,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,17,Shree Valinath Chowk,23.04955182,72.54534396,0
Harsh Braking,16.07.2018 06:28:06,0.296,m/s2,156,5U_Vasna - Naroda Gam_NORMAL,75,Kashiram Textiles,22.97326122,72.58842308,0
Harsh Braking,16.07.2018 06:28:13,0.266,m/s2,156,5U_Vasna - Naroda Gam_NORMAL,77,Narol,22.97305232,72.58888684,0
Idling,16.07.2018 06:28:13,180,Seconds,87,3U_R.T.O Circle - Maninagar_NORMAL,1,R.T.O Circle,23.06832516,72.58109958,0
Harsh Braking,16.07.2018 06:28:17,0.336,m/s2,156,5U_Vasna - Naroda Gam_NORMAL,77,Narol,22.97296365,72.58922154,0
Harsh Braking,16.07.2018 06:28:22,0.354,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,17,Shree Valinath Chowk,23.04904008,72.54493295,0
Harsh Acceleration,16.07.2018 06:28:25,0.249,m/s2,2,2D_Odhav Ring Road - Science City Approach_NORMAL,297,Narayana Hospital,23.0220502,72.62120182,0
Speeding,16.07.2018 06:28:25,56,km/h,64,8U_Iskcon - Naroda Gam_NORMAL,289,Law Garden,23.02367709,72.56928235,0
Idling,16.07.2018 06:28:27,180,Seconds,228,201_R.T.O(Anti-Circular)_NORMAL,1,R.T.O Circle,23.06837165,72.58093634,0
Harsh Braking,16.07.2018 06:28:30,0.359,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,17,Shree Valinath Chowk,23.04871193,72.54468015,0
Idling,16.07.2018 06:28:30,180,Seconds,180,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Harsh Braking,16.07.2018 06:28:33,0.312,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,17,Shree Valinath Chowk,23.04852928,72.54453817,0
Harsh Braking,16.07.2018 06:28:41,0.358,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,17,Shree Valinath Chowk,23.04793508,72.54407434,0
Idling,16.07.2018 06:28:43,180,Seconds,133,4U_Zundal Circle - Commerce Six Road_NORMAL,253,DCIS Circle,23.1292,72.584464,0
Idling,16.07.2018 06:28:52,180,Seconds,46,4U_Zundal Circle - Commerce Six Road_NORMAL,179,Sabarmati Police station,23.0841623,72.59252988,0
Speeding,16.07.2018 06:28:59,55,km/h,5,3D_Maninagar - R.T.O Circle_NORMAL,42,Khodiyarnagar,22.9985088,72.5608681,0
Harsh Braking,16.07.2018 06:29:03,0.263,m/s2,153,1U_Ghuma Gam - Maninagar_NORMAL,301,Sterling City,23.03258407,72.46872044,0
Idling,16.07.2018 06:29:10,180,Seconds,229,101_R.T.O(Circular)_NORMAL,1,R.T.O Circle,23.06835303,72.58101492,0
Idling,16.07.2018 06:29:23,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 06:29:25,0.31,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,19,Memnagar,23.04549956,72.5424197,0
Harsh Braking,16.07.2018 06:29:28,0.333,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,19,Memnagar,23.0453855,72.54234343,0
Idling,16.07.2018 06:29:34,180,Seconds,231,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07288,72.61991,0
Harsh Braking,16.07.2018 06:29:40,0.382,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,19,Memnagar,23.04509413,72.5421486,0
Harsh Braking,16.07.2018 06:29:48,0.344,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,19,Memnagar,23.04474395,72.54191445,0
Harsh Acceleration,16.07.2018 06:29:54,0.305,m/s2,184,2U_Science City Approach - Odhav Ring Road_NORMAL,203,Kalupur,23.02620876,72.60072328,0
Harsh Braking,16.07.2018 06:29:55,0.331,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,19,Memnagar,23.04414896,72.54151676,0
Speeding,16.07.2018 06:29:56,64,km/h,10,8S_Chhipa Society - Iskcon_NORMAL,68,Danilimda Road,22.9955584,72.57933656,0
Harsh Braking,16.07.2018 06:29:59,0.34,m/s2,153,1U_Ghuma Gam - Maninagar_NORMAL,267,Bhavya Park,23.03113532,72.47210708,0
Harsh Braking,16.07.2018 06:30:02,0.333,m/s2,55,6S_Odhav Talav - Narol_NORMAL,145,Grid Station,23.02095829,72.64165029,0
Idling,16.07.2018 06:30:02,180,Seconds,238,12U_R.T.O Circle - Hatkeshwar_NORMAL,1,R.T.O Circle,23.068272,72.581231,0
Idling,16.07.2018 06:30:22,180,Seconds,53,11D_Odhav Ring Road - M J Library_NORMAL,157,SP Ring Road Approach,23.02480769,72.66855986,0
Harsh Braking,16.07.2018 06:30:23,0.282,m/s2,152,1S_Chhipa Society - Maninagar_NORMAL,53,Rambaug,22.99996026,72.60059902,0
Idling,16.07.2018 06:30:25,180,Seconds,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Harsh Acceleration,16.07.2018 06:30:26,0.343,m/s2,155,5U_Vasna - Naroda Gam_NORMAL,96,Rabari Colony,23.005014,72.63706691,0
Harsh Braking,16.07.2018 06:30:35,0.279,m/s2,156,5U_Vasna - Naroda Gam_NORMAL,81,Isanpur,22.97606894,72.60186999,0
Harsh Braking,16.07.2018 06:30:38,0.326,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,21,University,23.04000206,72.53872287,0
Harsh Braking,16.07.2018 06:30:39,0.373,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,21,University,23.03988046,72.53866195,0
Harsh Braking,16.07.2018 06:30:49,0.281,m/s2,6,3U_R.T.O Circle - Maninagar_NORMAL,21,University,23.03962271,72.5385266,0
